date,year,month,day,day_of_week,is_weekend
2023-01-01,2023,1,1,7,True
2023-01-02,2023,1,2,1,False
2023-01-03,2023,1,3,2,False
2023-01-04,2023,1,4,3,False
2023-01-05,2023,1,5,4,False
2023-01-06,2023,1,6,5,False
2023-01-07,2023,1,7,6,True
2023-01-08,2023,1,8,7,True
2023-01-09,2023,1,9,1,False
2023-01-10,2023,1,10,2,False
2023-01-11,2023,1,11,3,False
2023-01-12,2023,1,12,4,False
2023-01-13,2023,1,13,5,False
2023-01-14,2023,1,14,6,True
2023-01-15,2023,1,15,7,True
2023-01-16,2023,1,16,1,False
2023-01-17,2023,1,17,2,False
2023-01-18,2023,1,18,3,False
2023-01-19,2023,1,19,4,False
2023-01-20,2023,1,20,5,False
2023-01-21,2023,1,21,6,True
2023-01-22,2023,1,22,7,True
2023-01-23,2023,1,23,1,False
2023-01-24,2023,1,24,2,False
2023-01-25,2023,1,25,3,False
2023-01-26,2023,1,26,4,False
2023-01-27,2023,1,27,5,False
2023-01-28,2023,1,28,6,True
2023-01-29,2023,1,29,7,True
2023-01-30,2023,1,30,1,False
2023-01-31,2023,1,31,2,False
2023-02-01,2023,2,1,3,False
2023-02-02,2023,2,2,4,False
2023-02-03,2023,2,3,5,False
2023-02-04,2023,2,4,6,True
2023-02-05,2023,2,5,7,True
2023-02-06,2023,2,6,1,False
2023-02-07,2023,2,7,2,False
2023-02-08,2023,2,8,3,False
2023-02-09,2023,2,9,4,False
2023-02-10,2023,2,10,5,False
2023-02-11,2023,2,11,6,True
2023-02-12,2023,2,12,7,True
2023-02-13,2023,2,13,1,False
2023-02-14,2023,2,14,2,False
2023-02-15,2023,2,15,3,False
2023-02-16,2023,2,16,4,False
2023-02-17,2023,2,17,5,False
2023-02-18,2023,2,18,6,True
2023-02-19,2023,2,19,7,True
2023-02-20,2023,2,20,1,False
2023-02-21,2023,2,21,2,False
2023-02-22,2023,2,22,3,False
2023-02-23,2023,2,23,4,False
2023-02-24,2023,2,24,5,False
2023-02-25,2023,2,25,6,True
2023-02-26,2023,2,26,7,True
2023-02-27,2023,2,27,1,False
2023-02-28,2023,2,28,2,False
2023-03-01,2023,3,1,3,False
2023-03-02,2023,3,2,4,False
2023-03-03,2023,3,3,5,False
2023-03-04,2023,3,4,6,True
2023-03-05,2023,3,5,7,True
2023-03-06,2023,3,6,1,False
2023-03-07,2023,3,7,2,False
2023-03-08,2023,3,8,3,False
2023-03-09,2023,3,9,4,False
2023-03-10,2023,3,10,5,False
2023-03-11,2023,3,11,6,True
2023-03-12,2023,3,12,7,True
2023-03-13,2023,3,13,1,False
2023-03-14,2023,3,14,2,False
2023-03-15,2023,3,15,3,False
2023-03-16,2023,3,16,4,False
2023-03-17,2023,3,17,5,False
2023-03-18,2023,3,18,6,True
2023-03-19,2023,3,19,7,True
2023-03-20,2023,3,20,1,False
2023-03-21,2023,3,21,2,False
2023-03-22,2023,3,22,3,False
2023-03-23,2023,3,23,4,False
2023-03-24,2023,3,24,5,False
2023-03-25,2023,3,25,6,True
2023-03-26,2023,3,26,7,True
2023-03-27,2023,3,27,1,False
2023-03-28,2023,3,28,2,False
2023-03-29,2023,3,29,3,False
2023-03-30,2023,3,30,4,False
2023-03-31,2023,3,31,5,False
2023-04-01,2023,4,1,6,True
2023-04-02,2023,4,2,7,True
2023-04-03,2023,4,3,1,False
2023-04-04,2023,4,4,2,False
2023-04-05,2023,4,5,3,False
2023-04-06,2023,4,6,4,False
2023-04-07,2023,4,7,5,False
2023-04-08,2023,4,8,6,True
2023-04-09,2023,4,9,7,True
2023-04-10,2023,4,10,1,False
2023-04-11,2023,4,11,2,False
2023-04-12,2023,4,12,3,False
2023-04-13,2023,4,13,4,False
2023-04-14,2023,4,14,5,False
2023-04-15,2023,4,15,6,True
2023-04-16,2023,4,16,7,True
2023-04-17,2023,4,17,1,False
2023-04-18,2023,4,18,2,False
2023-04-19,2023,4,19,3,False
